row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
2932,pearl_2009_causality-mono#p172#c543,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,172,543,reference_pdf,official,,"descendant of Y and (ii) Z d-separates X from Y in  If Z satisﬁes these two condi- tions, then  is equal to the regression coefﬁcient rYX.Z. Conversely, if Z does not satisfy these conditions, then rYX.Z is not a consistent estimand of  ..."
2933,pearl_2009_causality-mono#p172#c544,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,172,544,reference_pdf,official,,别的，并由 d 给出。系数 Z 当然是可识别的，因为 d 在 中与 X Z-分离（通过空 集 Z，因此 all。请注意，这个“单门”测试与总效应的后门标准（定义 3.3.1） 略有不同；这里的集合 Z 必须阻断从 X 到 Y 的 all 条间接路径，而不仅仅是后门 路径。条件 (i) 在两种情况下都相同，因为如果 X 是 Y 的父节点，则 Y 的所有后 代也必须是 X 的后代。 我们现在通过识别总效应（而不是直接效应）来扩展结构参数的识别。考虑 图5.8中的图G。如果我...
2934,pearl_2009_causality-mono#p172#c545,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,172,545,reference_pdf,official,,"了使这个总和被rYX识别，除了从X到Y的路径外，其他路径对rYX不应有贡献。然 而，我们看到图中存在两条这样的路径，称为confounding或back-door路径，即和 X – –幸运的是，这些路径被Z2阻断，因此我们可以得出结论，调整Z2会使识 别；因此我们得到   g  rYX#Z2.   g Z2 S Y.X d Z2 S  Y   g.   X S Z1 S Y X S Z1 X S Y,G   rXZ. 0)  G   ..."
2935,pearl_2009_causality-mono#p173#c546,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,173,546,reference_pdf,official,,"这一推理过程由定义3.3.1的后门准则所概括，我们在此为完整起见重述该准 则。 定理 5.3.2（后门准则） For any two variables X and Y in a causal diagram G, the total effect of X on Y is identi- fiable if there exists a set of measurements Z such that 1. no member of Z is a descendant ..."
2936,pearl_2009_causality-mono#p173#c547,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,173,547,reference_pdf,official,,rYX.Z. 如我们在第3.3.1节所见，定理5.3.2的两个条件在非线性非高斯模型以及具有离散 变量的模型中同样有效。该检验确保在调整Z后，变量X和Y不通过混杂路径相关 联，这意味着回归系数rYX.Z等于总效应。事实上，我们可以将定理5.3.1和5.3.2视 为一个更一般框架的特殊情况：为了识别任何由从X到Y的选择性因果路径束定义 的partial effect，我们应当找到一个测量变量集Z，该集合阻断X和Y之间的所有非 选择路径。那么部分效应将等于回归系数rYX.Z...
2937,pearl_2009_causality-mono#p173#c548,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,173,548,reference_pdf,official,,某些总效应不能作为一个整体直接确定，而是需要分别确定每个分量。例如 ，在图5.7中，Z对Y的效应不满足后门准则，但这个效应可以从其分量和中确定 ，这两个分量各自满足后门准则，并评估为 还存在第三种因果参数：一种既不能直接确定，也不能通过其组成部分确定 ，而是需要评估其所属的更广泛的因果效应的参数。图5.9所示的结构代表这种 情况的一个例子。该参数既不能直接确定，也不能从其组成部分（它没有组成部 分）中确定，但它可以从  和  中确定，分别代表Z对Y的影响和Z对X的影响。...
2938,pearl_2009_causality-mono#p174#c549,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,174,549,reference_pdf,official,,这是我们熟悉的instrumental variable公式（Bowden and Turkington 1984；另见第 3.5节，公式(3.46)）。 图 5.10 中所示示例结合了迄今为止考虑的三种方法。X 对 Y 的总效应由  给出 ，但由于它不满足后门准则且不属于其他可识别结构，因此不可识别。然而，假 设我们希望估计  通过对 Z 进行条件化，我们阻断所有通过 Z 的路径，并得到  这 正是 X 对 Y 通过 W 中介的效应。由于从 X 到 W 没有后门路径，...
2939,pearl_2009_causality-mono#p174#c550,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,174,550,reference_pdf,official,,"。   2. 对于任何已识别的效应，收集所涉及路径系数，并将它们放入一个“桶 ”中。   3. 按照以下步骤对“桶”中的系数进行标记：(a) 如果一个“桶”是 单元素，则标记其系数为I (，表示identiﬁable)；(b) 如果一个“桶”不是单元 素但仅包含一个未标记的元素，则标记该元素为I。 g  rYZ#X. g   rYX#Z > rWX.   rWX.    rYX #Z, .  gd, 5.3 Graphs and Identiﬁ..."
2940,pearl_2009_causality-mono#p175#c551,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,175,551,reference_pdf,official,,"4. 重复此过程，直到无法进行新的标记。 5. 列出所 有已标记的系数；这些是可以识别的。 所描述的过程并不完整，因为我们坚持一次标记一个系数，可能会让我们错 失某些机会。这如图5.11所示。从(X, Z), (X, W), (X, Z)开始，我们发现{v*}和{v* }是可识别的。进入(X, Y)，我们发现{v*}是可识别的；同样，从{v*}我们看到{v* }是可识别的。这还不能让我们标记{v*}或{v*}，但我们可以在行列式{v*}不为 零的情况下，解两个方程来求..."
2941,pearl_2009_causality-mono#p175#c552,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,175,552,reference_pdf,official,,个新的约束。 通过检测冗余的功能，我们可以通过添加以下规则来增强我们的程序的能力 ： 3*. 如果存在 k 个非冗余桶，其中包含至多 k 个未标记的系数，则标记这些系 数并继续。 另一种增强我们程序的方法是，不仅列出可识别效应，还根据赖特规则列出 涉及双向弧相关性的表达式。最后，可以尝试像第4.4节那样联合列出多个变量 的效应。然而，这种丰富化往往会使程序更复杂，并可能损害我们向研究人员提 供一种方法的主要目标，即让他们能够立即识别给定模型中的已识别系数，并立 即理解模...
2942,pearl_2009_causality-mono#p175#c553,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,175,553,reference_pdf,official,,"。 ` g  g  `  d  d,     gd (X,  Y)   dg g , g, , (X, W) 154 Causality and Structural Models in Social Science and Economics 图 5.11 识别和使用两个工具变量。d "
2943,pearl_2009_causality-mono#p176#c554,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,176,554,reference_pdf,official,,原因。从实践角度来看，研究人员常常难以论证线性假设和正态性假设（或其他 函数-分布假设），尤其是在涉及分类变量的情况下。由于非参数结果适用于非 线性函数和任何误差分布，获得这些结果使我们能够评估标准技术对线性假设和 正态性假设的敏感性。从概念角度来看，非参数模型阐明了结构方程和代数方程 之间的区别。寻找与路径系数类似的非参数量，迫使我们阐明路径系数的真实含 义、为何要努力识别它们，以及结构模型为何不仅仅是编码协方差信息的一种便 捷方式。 在这一节中，我们将非参数因果效应...
2944,pearl_2009_causality-mono#p176#c555,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,176,555,reference_pdf,official,,"独立且任意分布。在图形上，这些影响可以通过图 5.12 的路径图来表示。 问题是这样的。我们已经抽取了过程（5.4）–（5.6）定义的长序列独立样本 ，并记录了观测变量 X、Z 和 Y 的值；我们现在希望尽可能大地估计模型的未指 定量。 为明确问题的范围，我们考虑其线性版本，其表达式为  {v*} (5.7) (5.8) (5.9) y  z  gu  e3, z  x  e2, x  u  e1, e1, e2, e 3 e1, e2, e3 y ..."
2945,pearl_2009_causality-mono#p177#c556,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,177,556,reference_pdf,official,,"其中 U 是不相关、均值为零的扰动。14 不难证明，参数  , 和  可以从观测量 X, Z, 和 Y 之间的相关性中唯一确定。这种识别性已在图 5.7 的示例中得到证明，其中 后门准则给出了 (5.10) 且因此 . (5.11) 因此，回到模型的非参数版本，人们很自然地推广认为，为了使模型可识别 ，函数 {v*}1, {v*}2, {v*}36 必须从数据中唯一确定。然而，这种情况发生的可 能性很小，因为函数与分布之间的映射已知是多对一的。换句话说，对于任何非 参数..."
2946,pearl_2009_causality-mono#p177#c557,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,177,557,reference_pdf,official,,否允许我们提供传统参数模型所回答的明确问题的答案。 当使用(5.4)–(5.6)给出的模型严格进行预测（即，根据其他变量的观测集来确 定某些变量的概率）时，识别问题会失去很大（如果不是全部）的重要性；所有 预测可以直接从协方差矩阵或这些协方差的样本估计中得出。如果需要降维（例 如，以提高估计精度），则协方差矩阵可以编码在各种同时方程模型中，所有这 些模型具有相同的维度。例如，在(5.7)–(5.9)的线性模型M中，X、Y和Z之间的相 关性可能很好地由模型表示（图5.13...
2947,pearl_2009_causality-mono#p177#c558,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,177,558,reference_pdf,official,,"  rYZ#X, g ,  e1, e2, e3 156 Causality and Structural Models in Social Science and Economics 14 An equivalent version of this model is obtained by eliminating U from the equations and allow- ing  and  e3 to be correlated, as in Figur..."
2948,pearl_2009_causality-mono#p178#c559,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,178,559,reference_pdf,official,,该模型与(5.7)–(5.9)一样紧凑，并且相对于观测变量X、Y、Z与M协方差等价。当 设置 和 时，模型 将产生与(5.7)–(5.9)模型相同的概率预测。然而，当作为数据生 成机制来看时，这两个模型并不等价。它们各自讲述了关于生成X、Y和Z过程的 不同故事，因此自然地，它们对于这些过程在外部干预下可能产生的变化所做的 预测也不同。 5.3.3 因果效应：结构方程模型的干预解释 模型M与模型之间的差异精确地说明了结构化阅读在联立方程模型中的应用，以 及为什么即使对因果...
2949,pearl_2009_causality-mono#p178#c560,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,178,560,reference_pdf,official,,Y的期望值；这表示为E(Yƒdo(X  x))。在将X  x代入（5.13）和（5.14）后，模 型得到 (5.15) (5.16) 模型 M 产生 (5.17) (5.18) 在设置  和  （如协方差等价性所需；参见(5.10)和(5.11)），我们清楚地看到，这 两个模型对X对Y的（总）因果效应分配了不同的量：模型M预测x的变化量将使 E(Y)变化量为  ，而模型  将此量定为 此时，我们不禁要问，在(5.17)中对(5.9)取期望之前，是否应该用u替换(5....
2950,pearl_2009_causality-mono#p178#c561,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,178,561,reference_pdf,official,,"模型的力量在于x 	 e1,  u  x 	  e1   g. M  , d  g   ,   ,  x. E [Y  do(X  x)]  E [x  e2  gu  e3]  (  d)x; E[Y  do(X  x)]  E [x  e2  dx  e3] M M,  M M d  g,    ,   , 5.3 Graphs and Identi..."
